id,brand,name,url
1,lotte,가산디지털,divisionCode=1&detailDivisionCode=1&cinemaID=1013
2,lotte,가양,divisionCode=1&detailDivisionCode=1&cinemaID=1018
3,lotte,강동,divisionCode=1&detailDivisionCode=1&cinemaID=9010
4,lotte,건대입구,divisionCode=1&detailDivisionCode=1&cinemaID=1004
5,lotte,김포공항,divisionCode=1&detailDivisionCode=1&cinemaID=1009
6,lotte,노원,divisionCode=1&detailDivisionCode=1&cinemaID=1003
7,lotte,도곡,divisionCode=1&detailDivisionCode=1&cinemaID=1023
8,lotte,독산,divisionCode=1&detailDivisionCode=1&cinemaID=1017
9,lotte,브로드웨이(신사),divisionCode=1&detailDivisionCode=1&cinemaID=9056
10,lotte,서울대입구,divisionCode=1&detailDivisionCode=1&cinemaID=1012
11,lotte,수락산,divisionCode=1&detailDivisionCode=1&cinemaID=1019
12,lotte,수유,divisionCode=1&detailDivisionCode=1&cinemaID=1022
13,lotte,신도림,divisionCode=1&detailDivisionCode=1&cinemaID=1015
14,lotte,신림,divisionCode=1&detailDivisionCode=1&cinemaID=1007
15,lotte,에비뉴엘(명동),divisionCode=1&detailDivisionCode=1&cinemaID=1001
16,lotte,영등포,divisionCode=1&detailDivisionCode=1&cinemaID=1002
17,lotte,용산,divisionCode=1&detailDivisionCode=1&cinemaID=1014
18,lotte,월드타워,divisionCode=1&detailDivisionCode=1&cinemaID=1016
19,lotte,은평(롯데몰),divisionCode=1&detailDivisionCode=1&cinemaID=1021
20,lotte,장안,divisionCode=1&detailDivisionCode=1&cinemaID=9053
21,lotte,청량리,divisionCode=1&detailDivisionCode=1&cinemaID=1008
22,lotte,합정,divisionCode=1&detailDivisionCode=1&cinemaID=1010
23,lotte,홍대입구,divisionCode=1&detailDivisionCode=1&cinemaID=1005
24,lotte,검단,divisionCode=1&detailDivisionCode=2&cinemaID=3015
25,lotte,광교아울렛,divisionCode=1&detailDivisionCode=2&cinemaID=3030
26,lotte,광명(광명사거리),divisionCode=1&detailDivisionCode=2&cinemaID=3027
27,lotte,광명아울렛,divisionCode=1&detailDivisionCode=2&cinemaID=3025
28,lotte,광주터미널,divisionCode=1&detailDivisionCode=2&cinemaID=3020
29,lotte,구리아울렛,divisionCode=1&detailDivisionCode=2&cinemaID=3026
30,lotte,라페스타,divisionCode=1&detailDivisionCode=2&cinemaID=3002
31,lotte,마석,divisionCode=1&detailDivisionCode=2&cinemaID=3021
32,lotte,병점,divisionCode=1&detailDivisionCode=2&cinemaID=3017
33,lotte,부천(신중동역),divisionCode=1&detailDivisionCode=2&cinemaID=3011
34,lotte,부천역,divisionCode=1&detailDivisionCode=2&cinemaID=9054
35,lotte,부평,divisionCode=1&detailDivisionCode=2&cinemaID=3003
36,lotte,부평역사,divisionCode=1&detailDivisionCode=2&cinemaID=3008
37,lotte,북수원(천천동),divisionCode=1&detailDivisionCode=2&cinemaID=3045
38,lotte,산본피트인,divisionCode=1&detailDivisionCode=2&cinemaID=3031
39,lotte,서수원,divisionCode=1&detailDivisionCode=2&cinemaID=3043
40,lotte,성남중앙(신흥역),divisionCode=1&detailDivisionCode=2&cinemaID=3041
41,lotte,센트럴락,divisionCode=1&detailDivisionCode=2&cinemaID=3012
42,lotte,송탄,divisionCode=1&detailDivisionCode=2&cinemaID=3029
43,lotte,수원(수원역),divisionCode=1&detailDivisionCode=2&cinemaID=3024
44,lotte,수지,divisionCode=1&detailDivisionCode=2&cinemaID=3044
45,lotte,시화,divisionCode=1&detailDivisionCode=2&cinemaID=3016
46,lotte,안산,divisionCode=1&detailDivisionCode=2&cinemaID=3004
47,lotte,안산고잔,divisionCode=1&detailDivisionCode=2&cinemaID=3028
48,lotte,안성,divisionCode=1&detailDivisionCode=2&cinemaID=3022
49,lotte,안양(안양역),divisionCode=1&detailDivisionCode=2&cinemaID=3007
50,lotte,안양일번가,divisionCode=1&detailDivisionCode=2&cinemaID=3032
51,lotte,양주고읍,divisionCode=1&detailDivisionCode=2&cinemaID=9063
52,lotte,영종하늘도시,divisionCode=1&detailDivisionCode=2&cinemaID=9077
53,lotte,오산(원동),divisionCode=1&detailDivisionCode=2&cinemaID=9079
54,lotte,용인기흥,divisionCode=1&detailDivisionCode=2&cinemaID=3039
55,lotte,용인역북,divisionCode=1&detailDivisionCode=2&cinemaID=3040
56,lotte,위례,divisionCode=1&detailDivisionCode=2&cinemaID=3037
57,lotte,의정부민락,divisionCode=1&detailDivisionCode=2&cinemaID=3033
58,lotte,인덕원,divisionCode=1&detailDivisionCode=2&cinemaID=3023
59,lotte,인천아시아드,divisionCode=1&detailDivisionCode=2&cinemaID=3035
60,lotte,인천터미널,divisionCode=1&detailDivisionCode=2&cinemaID=3038
61,lotte,주엽,divisionCode=1&detailDivisionCode=2&cinemaID=3013
62,lotte,진접,divisionCode=1&detailDivisionCode=2&cinemaID=3010
63,lotte,파주아울렛,divisionCode=1&detailDivisionCode=2&cinemaID=3014
64,lotte,파주운정,divisionCode=1&detailDivisionCode=2&cinemaID=3034
65,lotte,평촌(범계역),divisionCode=1&detailDivisionCode=2&cinemaID=3018
66,lotte,평택비전(뉴코아),divisionCode=1&detailDivisionCode=2&cinemaID=9075
67,lotte,향남,divisionCode=1&detailDivisionCode=2&cinemaID=3036
68,lotte,대전(백화점),divisionCode=1&detailDivisionCode=3&cinemaID=4002
69,lotte,대전관저,divisionCode=1&detailDivisionCode=3&cinemaID=4009
70,lotte,대전둔산(월평동),divisionCode=1&detailDivisionCode=3&cinemaID=4006
71,lotte,대전센트럴,divisionCode=1&detailDivisionCode=3&cinemaID=4008
72,lotte,서산,divisionCode=1&detailDivisionCode=3&cinemaID=9044
73,lotte,서청주(아울렛),divisionCode=1&detailDivisionCode=3&cinemaID=4004
74,lotte,아산터미널,divisionCode=1&detailDivisionCode=3&cinemaID=4005
75,lotte,청주(성안길),divisionCode=1&detailDivisionCode=3&cinemaID=4003
76,lotte,청주용암,divisionCode=1&detailDivisionCode=3&cinemaID=4007
77,lotte,충주,divisionCode=1&detailDivisionCode=3&cinemaID=9078
78,lotte,광주(백화점),divisionCode=1&detailDivisionCode=4&cinemaID=6001
79,lotte,광주광산,divisionCode=1&detailDivisionCode=4&cinemaID=9065
80,lotte,군산나운,divisionCode=1&detailDivisionCode=4&cinemaID=6007
81,lotte,군산몰,divisionCode=1&detailDivisionCode=4&cinemaID=6009
82,lotte,수완(아울렛),divisionCode=1&detailDivisionCode=4&cinemaID=6004
83,lotte,익산모현,divisionCode=1&detailDivisionCode=4&cinemaID=9070
84,lotte,전주(백화점),divisionCode=1&detailDivisionCode=4&cinemaID=6002
85,lotte,전주평화,divisionCode=1&detailDivisionCode=4&cinemaID=6006
86,lotte,충장로,divisionCode=1&detailDivisionCode=4&cinemaID=9047
87,lotte,경산,divisionCode=1&detailDivisionCode=5&cinemaID=5008
88,lotte,경주,divisionCode=1&detailDivisionCode=5&cinemaID=9050
89,lotte,구미공단,divisionCode=1&detailDivisionCode=5&cinemaID=5013
90,lotte,대구광장,divisionCode=1&detailDivisionCode=5&cinemaID=5012
91,lotte,대구율하,divisionCode=1&detailDivisionCode=5&cinemaID=5006
92,lotte,대구현풍,divisionCode=1&detailDivisionCode=5&cinemaID=9076
93,lotte,동성로,divisionCode=1&detailDivisionCode=5&cinemaID=5005
94,lotte,상인,divisionCode=1&detailDivisionCode=5&cinemaID=5016
95,lotte,상주,divisionCode=1&detailDivisionCode=5&cinemaID=9080
96,lotte,성서,divisionCode=1&detailDivisionCode=5&cinemaID=5004
97,lotte,영주,divisionCode=1&detailDivisionCode=5&cinemaID=9064
98,lotte,포항,divisionCode=1&detailDivisionCode=5&cinemaID=5007
99,lotte,프리미엄구미센트럴,divisionCode=1&detailDivisionCode=5&cinemaID=9067
